Matricule,Année,CompetenceName,Performance
00023,2023,Compétence technique,89
00023,2023,Efficience,92
00023,2023,Qualité du travail,90
00023,2023,Assiduité,95
00023,2023,Comportement,85
00023,2023,Inititiative,85
00023,2023,Organisation,90
00023,2023,Contrôle,85
00024,2023,Compétence technique,90
00024,2023,Efficience,75
00024,2023,Qualité du travail,90
00024,2023,Assiduité,100
00024,2023,Comportement,90
00024,2023,Inititiative,75
00024,2023,Organisation,90
00024,2023,Contrôle,90
00025,2023,Compétence technique,85
00025,2023,Efficience,90
00025,2023,Qualité du travail,90
00025,2023,Assiduité,80
00025,2023,Comportement,90
00025,2023,Inititiative,80
00025,2023,Organisation,90
00025,2023,Contrôle,85
00033,2023,Compétence technique,80
00033,2023,Efficience,80
00033,2023,Qualité du travail,75
00033,2023,Assiduité,80
00033,2023,Comportement,90
00033,2023,Inititiative,80
00033,2023,Organisation,90
00033,2023,Contrôle,90
00034,2023,Compétence technique,80
00034,2023,Efficience,80
00034,2023,Qualité du travail,80
00034,2023,Assiduité,85
00034,2023,Comportement,80
00034,2023,Inititiative,75
00034,2023,Organisation,75
00034,2023,Contrôle,75
00037,2023,Compétence technique,88
00037,2023,Efficience,78
00037,2023,Qualité du travail,90
00037,2023,Assiduité,90
00037,2023,Comportement,98
00037,2023,Inititiative,90
00037,2023,Organisation,95
00037,2023,Contrôle,95
00041,2023,Compétence technique,85
00041,2023,Efficience,80
00041,2023,Qualité du travail,85
00041,2023,Assiduité,90
00041,2023,Comportement,85
00041,2023,Inititiative,80
00041,2023,Organisation,80
00041,2023,Contrôle,80
00043,2023,Compétence technique,90
00043,2023,Efficience,80
00043,2023,Qualité du travail,75
00043,2023,Assiduité,85
00043,2023,Comportement,80
00043,2023,Inititiative,60
00043,2023,Organisation,75
00043,2023,Contrôle,75
00044,2023,Compétence technique,75
00044,2023,Efficience,90
00044,2023,Qualité du travail,90
00044,2023,Assiduité,90
00044,2023,Comportement,100
00044,2023,Inititiative,90
00044,2023,Organisation,100
00044,2023,Contrôle,100
00046,2023,Compétence technique,100
00046,2023,Efficience,100
00046,2023,Qualité du travail,100
00046,2023,Assiduité,90
00046,2023,Comportement,92
00046,2023,Inititiative,80
00046,2023,Organisation,85
00046,2023,Contrôle,90
00049,2023,Compétence technique,80
00049,2023,Efficience,71
00049,2023,Qualité du travail,75
00049,2023,Assiduité,100
00049,2023,Comportement,83
00049,2023,Inititiative,80
00049,2023,Organisation,80
00049,2023,Contrôle,73
00053,2023,Compétence technique,80
00053,2023,Efficience,75
00053,2023,Qualité du travail,75
00053,2023,Assiduité,70
00053,2023,Comportement,70
00053,2023,Inititiative,68
00053,2023,Organisation,65
00053,2023,Contrôle,65
00054,2023,Compétence technique,90
00054,2023,Efficience,80
00054,2023,Qualité du travail,66
00054,2023,Assiduité,100
00054,2023,Comportement,75
00054,2023,Inititiative,70
00054,2023,Organisation,75
00054,2023,Contrôle,80
00057,2023,Compétence technique,95
00057,2023,Efficience,90
00057,2023,Qualité du travail,95
00057,2023,Assiduité,90
00057,2023,Comportement,90
00057,2023,Inititiative,95
00057,2023,Organisation,95
00057,2023,Contrôle,90
00058,2023,Compétence technique,90
00058,2023,Efficience,88
00058,2023,Qualité du travail,85
00058,2023,Assiduité,85
00058,2023,Comportement,85
00058,2023,Inititiative,90
00058,2023,Organisation,85
00058,2023,Contrôle,85
00059,2023,Compétence technique,75
00059,2023,Efficience,85
00059,2023,Qualité du travail,80
00059,2023,Assiduité,95
00059,2023,Comportement,60
00059,2023,Inititiative,80
00059,2023,Organisation,70
00059,2023,Contrôle,70
00060,2023,Compétence technique,85
00060,2023,Efficience,90
00060,2023,Qualité du travail,88
00060,2023,Assiduité,88
00060,2023,Comportement,88
00060,2023,Inititiative,87
00060,2023,Organisation,80
00060,2023,Contrôle,88
00063,2023,Compétence technique,95
00063,2023,Efficience,85
00063,2023,Qualité du travail,90
00063,2023,Assiduité,90
00063,2023,Comportement,90
00063,2023,Inititiative,85
00063,2023,Organisation,85
00063,2023,Contrôle,85
00064,2023,Compétence technique,90
00064,2023,Efficience,75
00064,2023,Qualité du travail,80
00064,2023,Assiduité,100
00064,2023,Comportement,75
00064,2023,Inititiative,70
00064,2023,Organisation,80
00064,2023,Contrôle,85
00065,2023,Compétence technique,70
00065,2023,Efficience,65
00065,2023,Qualité du travail,75
00065,2023,Assiduité,95
00065,2023,Comportement,75
00065,2023,Inititiative,75
00065,2023,Organisation,80
00065,2023,Contrôle,75
00067,2023,Compétence technique,80
00067,2023,Efficience,70
00067,2023,Qualité du travail,65
00067,2023,Assiduité,50
00067,2023,Comportement,60
00067,2023,Inititiative,60
00067,2023,Organisation,50
00067,2023,Contrôle,60
00068,2023,Compétence technique,80
00068,2023,Efficience,80
00068,2023,Qualité du travail,80
00068,2023,Assiduité,90
00068,2023,Comportement,33
00068,2023,Inititiative,75
00068,2023,Organisation,75
00068,2023,Contrôle,75
00069,2023,Compétence technique,70
00069,2023,Efficience,70
00069,2023,Qualité du travail,70
